,Title,Author,Date,Time,Details
0,"Navjot Sidhu, other Cong leaders detained on their way to Lakhimpur Kheri",Shalini Ojha,07 Oct,06:38 pm,"Punjab Congress chief Navjot Singh Sidhu and other party workers were on Thursday detained at the Haryana-Uttar Pradesh border while they were on their way to Lakhimpur Kheri, where at least eight people died. In a clip, Sidhu was seen telling police officers, ""You won't do anything against Union minister and his son but (will) stop us from sharing grief."""
1,Six states and UTs vaccinate 100% adults with 1 COVID-19 vaccine dose,Sakshita Khosla,07 Oct,05:53 pm,"Six states and Union Territories have vaccinated 100% of their adult populations with the first dose of COVID-19 vaccines, the government said on Thursday. Lakshadweep, Chandigarh, Goa, Himachal Pradesh, Andaman & Nicobar and Sikkim have administered first doses to all the eligible people, Joint Secretary (Health) Lav Agarwal said. Over 92 crore doses have been administered so far in India."
2,India wins all awards at International Hockey Federation's Star Awards,Ankush Verma,07 Oct,05:36 pm,"India has won all awards at the International Hockey Federation's Star Awards. Gurjit Kaur won Best Player, Women, Harmanpreet Singh (Best Player, Men), Savita (Best Goalkeeper, Women), PR Sreejesh (Best Goalkeeper, Men), Sharmila Devi (Best Rising Star, Women) and Vivek Prasad (Best Rising Star, Men). Coaches of India's women's and men's team got highest votes in their respective categories.  "
3,Lot of uncertainties around it: MS Dhoni on playing for CSK in IPL 2022,Anmol Sharma,07 Oct,05:52 pm,"On being asked whether he'd be playing for CSK in IPL 2022, MS Dhoni said there are a lot of uncertainties around it. ""We've two new teams coming up. We don't know the retention policy...Unless the rules are in place, you can't really decide that,"" the 40-year-old CSK captain added. Dhoni has scored 96 runs in IPL 2021 so far."
4,RCB's Harshal Patel has been the bowler of IPL 2021: Gambhir,Anmol Sharma,07 Oct,06:34 pm,"Talking about RCB all-rounder Harshal Patel, who is the leading wicket-taker in IPL 2021, Gautam Gambhir said, ""Harshal has been the bowler of the season."" He added, ""Harshal has bowled most difficult overs...Bowling death overs continuously against so many great batters and taking 5 wickets in one match and 4 against MI, shows how successful he has been."""
5,Varun Gandhi dropped from BJP's National Executive Committee,Shalini Ojha,07 Oct,05:57 pm,"BJP MP from Pilibhit Varun Gandhi, former Union Ministers Maneka Gandhi, SS Ahluwalia and Birender Singh as well as Rajya Sabha MP Subramanian Swamy were dropped from the 80-member National Executive Committee of BJP. The committee includes BJP stalwarts LK Advani and MM Joshi as well as PM Narendra Modi and Home Minister Amit Shah. 
"
6,India to give tourist visas to foreigners coming on chartered flights from Oct 15,Sakshita Khosla,07 Oct,06:15 pm,"The government on Thursday said it will begin granting fresh tourist visas to foreigners coming to India through chartered flights from October 15. Foreign tourists travelling to India by flights other than chartered aircraft would be able to do so with effect from November 15, the Home Ministry said. The first five lakh tourist visas in India will be free."
7,Miss World Netherlands refuses to take part in Miss World over vaccine requirement,Ankush Verma,07 Oct,06:30 pm,"Dilay Willemstein, who was named Miss World Netherlands in July, has decided to not represent her country at the Miss World pageant ""partly due to COVID-19 vaccination obligation"". ""Personally I am not ready for this yet. This means that the runner up will represent the Netherlands in Puerto Rico,"" the 21-year-old wrote on Instagram."
8,"India's 100 richest persons add $257 bn to their wealth in 2021, Adani top gainer",Kiran Khatri,07 Oct,05:35 pm,"The collective wealth of India's 100 richest people rose by $257 billion or 50% to a record $775 billion in the past 12 months, according to Forbes India Rich List 2021. The biggest wealth gainer was India's second-richest person Gautam Adani, whose fortune rose by $49.6 billion to $74.8 billion. Biocon's Kiran Mazumdar-Shaw's wealth fell the most by $0.7 billion."
9,Entertainment world is based on arts: Rana on nepotism,Udit Gupta,07 Oct,05:32 pm,"Rana Daggubati, speaking about nepotism, said, ""Nepotism, by definition, is applied to political hierarchy or public sector companies...The entertainment world is based on arts."" ""It requires hard work from everyone, irrespective of being from a prominent family or not,"" he added. Rana also spoke about his upcoming film with Pawan Kalyan and said, ""The story...plays on the male ego."""
